state,county,staffed_beds,licensed_beds,icu_beds
HI,Hawaii,296,531,24
HI,Honolulu,2716,2175,136
HI,Kauai,102,197,9
HI,Maui,247,366,20
IA,Adair,25,25,0
IA,Adams,22,22,0
IA,Allamakee,25,25,0
IA,Appanoose,25,45,3
IA,Audubon,25,25,0
IA,Benton,25,25,0
IA,Black Hawk,384,675,29
IA,Boone,25,42,0
IA,Bremer,37,50,0
IA,Buchanan,85,120,0
IA,Buena Vista,25,35,0
IA,Calhoun,25,25,2
IA,Carroll,66,116,6
IA,Cass,25,33,4
IA,Cerro Gordo,205,346,18
IA,Cherokee,61,83,0
IA,Chickasaw,8,18,0
IA,Clarke,25,25,0
IA,Clay,49,99,0
IA,Clayton,40,50,0
IA,Clinton,120,265,10
IA,Crawford,25,25,0
IA,Dallas,25,25,0
IA,Davis,25,25,0
IA,Decatur,11,25,0
IA,Delaware,25,25,0
IA,Des Moines,136,213,12
IA,Dickinson,44,49,0
IA,Dubuque,257,470,18
IA,Emmet,22,25,0
IA,Fayette,50,50,0
IA,Floyd,25,25,0
IA,Franklin,25,25,0
IA,Fremont,25,25,0
IA,Greene,25,25,0
IA,Grundy,25,80,0
IA,Guthrie,25,25,0
IA,Hamilton,25,25,0
IA,Hancock,25,25,0
IA,Hardin,19,35,0
IA,Harrison,25,25,0
IA,Henry,25,74,0
IA,Howard,18,19,0
IA,Humboldt,17,49,0
IA,Ida,25,25,0
IA,Iowa,25,25,0
IA,Jackson,25,25,0
IA,Jasper,48,68,0
IA,Jefferson,25,25,0
IA,Johnson,1152,1383,18
IA,Jones,22,22,0
IA,Keokuk,25,25,0
IA,Kossuth,24,25,0
IA,Lee,99,121,3
IA,Linn,495,994,36
IA,Lucas,25,25,0
IA,Lyon,11,0,0
IA,Madison,25,25,0
IA,Mahaska,25,33,0
IA,Marion,50,50,3
IA,Marshall,41,125,0
IA,Mitchell,25,25,0
IA,Monona,25,25,0
IA,Monroe,25,25,0
IA,Montgomery,25,25,8
IA,Muscatine,45,48,5
IA,Obrien,39,39,0
IA,Osceola,25,25,0
IA,Page,50,50,2
IA,Palo Alto,24,47,0
IA,Plymouth,25,25,0
IA,Pocahontas,25,25,0
IA,Polk,1869,1781,84
IA,Pottawattamie,255,514,29
IA,Poweshiek,49,49,5
IA,Ringgold,16,16,0
IA,Sac,25,25,0
IA,Scott,496,641,39
IA,Shelby,25,25,0
IA,Sioux,94,96,0
IA,Story,175,237,14
IA,Union,25,25,4
IA,Van Buren,25,25,0
IA,Wapello,88,217,11
IA,Washington,25,25,0
IA,Wayne,25,25,0
IA,Webster,46,200,8
IA,Winneshiek,25,25,0
IA,Woodbury,316,830,34
IA,Wright,47,47,0
ID,Ada,1405,1209,88
ID,Bannock,137,205,20
ID,Bear Lake,21,21,0
ID,Benewah,19,19,0
ID,Bingham,131,145,5
ID,Blaine,25,25,0
ID,Bonner,25,25,4
ID,Bonneville,267,332,35
ID,Boundary,20,20,0
ID,Butte,14,14,0
ID,Canyon,282,346,41
ID,Caribou,25,25,0
ID,Cassia,31,25,6
ID,Clearwater,78,83,0
ID,Elmore,21,25,0
ID,Franklin,20,20,0
ID,Gem,13,16,0
ID,Gooding,16,18,0
ID,Idaho,40,41,0
ID,Jerome,25,25,0
ID,Kootenai,401,403,55
ID,Latah,25,25,3
ID,Lemhi,18,18,0
ID,Madison,67,69,4
ID,Minidoka,16,25,0
ID,Nez Perce,110,145,9
ID,Oneida,11,11,0
ID,Power,10,10,0
ID,Shoshone,21,25,0
ID,Teton,13,13,0
ID,Twin Falls,186,224,30
ID,Valley,23,25,0
ID,Washington,19,25,0
IL,Adams,248,307,25
IL,Bond,32,42,0
IL,Boone,36,34,0
IL,Bureau,69,94,9
IL,Champaign,637,603,13
IL,Christian,47,47,0
IL,Clay,20,20,0
IL,Clinton,46,70,0
IL,Coles,82,149,0
IL,Cook,18615,18128,1299
IL,Crawford,25,63,0
IL,Dekalb,192,192,16
IL,Dewitt,15,25,0
IL,Dupage,2083,2253,241
IL,Edgar,25,25,0
IL,Effingham,133,133,10
IL,Fayette,29,110,4
IL,Ford,25,41,2
IL,Franklin,16,16,0
IL,Fulton,43,87,5
IL,Greene,25,25,0
IL,Grundy,89,89,8
IL,Hamilton,25,25,0
IL,Hancock,18,18,0
IL,Hardin,25,25,0
IL,Henry,50,86,3
IL,Iroquois,25,25,0
IL,Jackson,179,179,21
IL,Jefferson,171,181,22
IL,Jersey,46,65,4
IL,Jo Daviess,18,25,0
IL,Kane,1114,890,65
IL,Kankakee,460,500,18
IL,Knox,177,254,18
IL,La Salle,164,171,13
IL,Lake,975,1158,108
IL,Lawrence,25,25,0
IL,Lee,66,80,6
IL,Livingston,42,42,5
IL,Logan,25,25,0
IL,Macon,446,424,35
IL,Macoupin,50,50,0
IL,Madison,677,929,58
IL,Marion,107,149,9
IL,Mason,25,25,0
IL,Massac,25,25,0
IL,Mcdonough,45,60,7
IL,Mchenry,437,476,33
IL,Mclean,343,370,30
IL,Mercer,22,22,0
IL,Montgomery,50,50,0
IL,Morgan,93,131,9
IL,Ogle,17,16,4
IL,Peoria,1122,1226,95
IL,Perry,42,42,0
IL,Piatt,16,16,0
IL,Pike,25,35,0
IL,Randolph,171,75,0
IL,Richland,47,134,8
IL,Rock Island,480,510,27
IL,Saint Clair,556,736,42
IL,Saline,65,102,0
IL,Sangamon,1004,1012,83
IL,Schuyler,22,22,0
IL,Shelby,30,30,0
IL,Stephenson,100,100,8
IL,Tazewell,132,132,8
IL,Union,113,47,0
IL,Vermilion,179,198,12
IL,Wabash,25,25,4
IL,Warren,23,23,0
IL,Washington,22,50,0
IL,Wayne,25,55,4
IL,Whiteside,121,123,9
IL,Will,850,923,73
IL,Williamson,294,212,26
IL,Winnebago,932,936,90
IL,Woodford,25,25,0
IN,Adams,25,0,4
IN,Allen,2176,0,134
IN,Bartholomew,225,0,17
IN,Blackford,15,0,0
IN,Boone,68,0,8
IN,Cass,165,0,5
IN,Clark,253,0,22
IN,Clay,25,0,0
IN,Clinton,25,0,0
IN,Daviess,42,0,5
IN,Dearborn,102,0,8
IN,Decatur,25,0,0
IN,Dekalb,37,0,8
IN,Delaware,368,0,36
IN,Dubois,111,0,26
IN,Elkhart,338,0,35
IN,Floyd,269,236,16
IN,Fulton,25,0,4
IN,Gibson,25,0,5
IN,Grant,347,0,19
IN,Greene,25,0,5
IN,Hamilton,1033,0,25
IN,Hancock,73,0,24
IN,Harrison,25,0,4
IN,Hendricks,266,0,28
IN,Henry,48,0,10
IN,Howard,250,0,21
IN,Huntington,36,0,0
IN,Jackson,91,0,7
IN,Jasper,25,0,4
IN,Jay,25,0,0
IN,Jefferson,238,0,6
IN,Jennings,25,0,0
IN,Johnson,195,0,6
IN,Knox,99,0,30
IN,Kosciusko,88,0,14
IN,La Porte,278,0,34
IN,Lagrange,25,0,0
IN,Lake,2067,0,181
IN,Lawrence,50,0,6
IN,Madison,303,0,38
IN,Marion,4230,0,318
IN,Marshall,157,0,7
IN,Miami,25,0,4
IN,Monroe,357,0,24
IN,Montgomery,29,0,5
IN,Morgan,199,0,0
IN,Noble,47,0,0
IN,Orange,24,0,0
IN,Perry,25,0,4
IN,Porter,340,0,32
IN,Pulaski,25,0,0
IN,Putnam,25,0,6
IN,Randolph,25,0,0
IN,Ripley,25,0,7
IN,Rush,25,0,0
IN,Scott,25,0,4
IN,Shelby,46,0,6
IN,St Joseph,1582,0,74
IN,Starke,15,0,1
IN,Steuben,25,0,2
IN,Sullivan,25,0,4
IN,Tippecanoe,576,0,30
IN,Tipton,25,0,0
IN,Vanderburgh,1053,0,127
IN,Vermillion,25,0,6
IN,Vigo,494,0,54
IN,Wabash,18,0,0
IN,Warren,16,0,0
IN,Warrick,454,0,24
IN,Washington,25,0,0
IN,Wayne,376,0,30
IN,Wells,62,0,7
IN,White,25,0,0
IN,Whitley,30,0,0
KS,Allen,25,25,0
KS,Anderson,12,12,0
KS,Atchison,25,25,4
KS,Barber,32,35,0
KS,Barton,76,81,4
KS,Brown,25,25,0
KS,Butler,108,132,16
KS,Chautauqua,17,25,0
KS,Cherokee,46,61,0
KS,Cheyenne,16,16,0
KS,Clark,39,43,0
KS,Clay,17,25,0
KS,Cloud,22,25,0
KS,Coffey,25,25,0
KS,Comanche,12,12,0
KS,Cowley,53,74,4
KS,Crawford,89,158,12
KS,Decatur,21,24,0
KS,Dickinson,34,60,0
KS,Douglas,110,148,10
KS,Edwards,12,12,0
KS,Ellis,149,194,34
KS,Ellsworth,18,20,0
KS,Finney,90,100,8
KS,Ford,60,99,10
KS,Franklin,44,44,5
KS,Geary,96,92,6
KS,Gove,21,21,0
KS,Graham,20,20,0
KS,Grant,26,26,0
KS,Greeley,18,18,0
KS,Greenwood,25,25,0
KS,Hamilton,25,25,0
KS,Harper,25,0,0
KS,Harvey,134,163,6
KS,Haskell,13,13,0
KS,Hodgeman,25,13,0
KS,Jackson,12,25,0
KS,Jefferson,25,38,0
KS,Jewell,24,25,0
KS,Johnson,1519,1800,97
KS,Kearny,25,25,0
KS,Kingman,25,25,0
KS,Kiowa,15,15,0
KS,Labette,46,99,5
KS,Lane,25,25,0
KS,Leavenworth,46,100,10
KS,Lincoln,10,14,0
KS,Logan,25,25,0
KS,Lyon,21,25,6
KS,Marion,25,25,0
KS,Marshall,23,25,0
KS,Mcpherson,81,95,7
KS,Meade,20,20,0
KS,Miami,104,245,106
KS,Mitchell,16,35,4
KS,Montgomery,47,47,7
KS,Morris,25,25,0
KS,Morton,26,28,0
KS,Nemaha,41,49,0
KS,Neosho,22,25,5
KS,Ness,37,32,0
KS,Norton,25,25,0
KS,Osborne,24,25,0
KS,Ottawa,25,25,0
KS,Pawnee,121,638,0
KS,Phillips,25,25,0
KS,Pottawatomie,43,97,0
KS,Pratt,35,35,6
KS,Rawlins,15,24,0
KS,Reno,137,209,18
KS,Republic,25,63,0
KS,Rice,25,25,0
KS,Riley,99,163,8
KS,Rooks,16,25,0
KS,Rush,16,16,0
KS,Russell,19,25,0
KS,Saline,191,392,18
KS,Scott,25,25,0
KS,Sedgwick,2072,2661,147
KS,Seward,71,69,8
KS,Shawnee,748,1043,36
KS,Sheridan,18,18,0
KS,Sherman,21,25,0
KS,Smith,16,25,0
KS,Stafford,25,25,0
KS,Stanton,16,18,0
KS,Stevens,17,25,0
KS,Sumner,25,0,0
KS,Thomas,21,25,1
KS,Trego,25,25,0
KS,Washington,50,50,0
KS,Wichita,25,0,0
KS,Wilson,40,49,0
KS,Wyandotte,1059,1316,129
KY,Allen,25,25,0
KY,Barren,108,180,10
KY,Bell,87,216,7
KY,Boone,166,201,18
KY,Bourbon,34,58,4
KY,Boyd,574,645,50
KY,Boyle,170,197,22
KY,Breathitt,49,55,4
KY,Breckinridge,25,25,0
KY,Caldwell,25,25,0
KY,Calloway,99,152,10
KY,Campbell,156,278,21
KY,Carroll,25,25,0
KY,Casey,24,24,0
KY,Christian,431,786,18
KY,Clark,54,54,8
KY,Clay,49,0,6
KY,Clinton,38,42,0
KY,Crittenden,48,48,0
KY,Cumberland,25,25,0
KY,Daviess,507,527,32
KY,Estill,25,25,0
KY,Fayette,2440,2449,248
KY,Fleming,52,52,3
KY,Floyd,177,50,16
KY,Franklin,116,173,10
KY,Grant,15,25,0
KY,Graves,95,107,8
KY,Grayson,75,75,6
KY,Green,25,35,0
KY,Hardin,428,480,10
KY,Harlan,81,150,7
KY,Harrison,61,61,6
KY,Hart,25,25,0
KY,Henderson,118,192,12
KY,Hopkins,445,410,19
KY,Jefferson,3730,4468,355
KY,Johnson,72,72,6
KY,Kenton,1217,639,46
KY,Knox,25,25,6
KY,Laurel,106,150,14
KY,Lawrence,65,90,6
KY,Leslie,25,25,0
KY,Letcher,90,90,6
KY,Lincoln,25,25,0
KY,Livingston,25,25,0
KY,Logan,75,75,6
KY,Madison,85,130,12
KY,Marion,63,75,6
KY,Marshall,25,25,4
KY,Mason,100,100,5
KY,Mccracken,573,1081,34
KY,Mercer,25,25,4
KY,Monroe,49,49,0
KY,Montgomery,42,42,4
KY,Morgan,25,25,0
KY,Muhlenberg,47,90,6
KY,Nelson,40,40,4
KY,Ohio,25,25,4
KY,Oldham,90,120,8
KY,Perry,229,358,32
KY,Pike,356,413,76
KY,Pulaski,230,283,38
KY,Rockcastle,20,20,0
KY,Rowan,90,149,14
KY,Russell,25,25,2
KY,Scott,75,75,6
KY,Shelby,30,70,4
KY,Simpson,25,25,0
KY,Taylor,90,90,8
KY,Trigg,25,25,0
KY,Union,25,25,0
KY,Warren,639,733,32
KY,Wayne,25,25,0
KY,Whitley,280,273,0
KY,Woodford,25,25,0
LA,Acadia,171,170,4
LA,Allen,74,109,3
LA,Ascension,151,131,7
LA,Assumption,15,15,0
LA,Avoyelles,92,69,2
LA,Beauregard,80,20,6
LA,Bienville,21,21,0
LA,Bossier,267,272,18
LA,Caddo,1853,2099,94
LA,Calcasieu,802,905,75
LA,Caldwell,77,87,0
LA,Cameron,49,49,0
LA,Claiborne,37,47,4
LA,Concordia,65,65,5
LA,De Soto,34,34,0
LA,East Baton Rouge,2355,2297,99
LA,East Carroll,23,23,0
LA,East Feliciana,636,633,0
LA,Evangeline,223,285,24
LA,Franklin,29,37,6
LA,Iberia,317,269,11
LA,Iberville,10,0,0
LA,Jackson,25,25,0
LA,Jefferson,2463,2141,157
LA,Jefferson Davis,92,65,5
LA,La Salle,55,81,0
LA,Lafayette,1379,1224,74
LA,Lafourche,178,240,21
LA,Lincoln,258,238,17
LA,Madison,25,25,0
LA,Morehouse,109,119,6
LA,Natchitoches,102,117,8
LA,Orleans,1428,2009,62
LA,Ouachita,806,622,88
LA,Pointe Coupee,25,26,0
LA,Rapides,1438,1425,26
LA,Red River,37,37,0
LA,Richland,63,63,2
LA,Sabine,48,48,0
LA,Saint Bernard,40,40,8
LA,Saint Charles,39,59,8
LA,Saint Helena,25,25,0
LA,Saint James,44,44,0
LA,Saint Landry,517,257,22
LA,Saint Martin,43,43,0
LA,Saint Mary,152,186,15
LA,Saint Tammany,1237,1138,207
LA,St John The Baptist,82,82,0
LA,Tangipahoa,536,536,64
LA,Terrebonne,344,567,26
LA,Union,35,35,0
LA,Vermilion,69,95,6
LA,Vernon,126,112,7
LA,Washington,61,117,13
LA,Webster,171,219,16
LA,West Carroll,30,30,0
LA,West Feliciana,25,25,0
LA,Winn,46,60,5
MA,Barnstable,410,407,21
MA,Berkshire,245,323,24
MA,Bristol,1492,1322,96
MA,Dukes,25,25,0
MA,Essex,1732,1173,98
MA,Franklin,89,89,6
MA,Hampden,1620,1626,83
MA,Hampshire,118,140,11
MA,Middlesex,4474,3756,206
MA,Nantucket,19,19,0
MA,Norfolk,1219,1095,59
MA,Plymouth,853,435,47
MA,Suffolk,5844,5363,453
MA,Worcester,3234,2507,119
MD,Allegany,288,319,14
MD,Anne Arundel,483,673,50
MD,Baltimore,1739,1969,94
MD,Baltimore City,3735,3816,377
MD,Calvert,41,74,4
MD,Carroll,675,668,12
MD,Cecil,182,82,5
MD,Charles,98,109,10
MD,Dorchester,122,132,0
MD,Frederick,281,257,18
MD,Garrett,27,27,2
MD,Harford,231,257,19
MD,Howard,267,267,16
MD,Kent,21,26,6
MD,Montgomery,1716,1439,143
MD,Prince Georges,490,654,78
MD,Saint Marys,96,109,12
MD,Talbot,48,120,16
MD,Washington,340,362,17
MD,Wicomico,418,348,24
MD,Worcester,32,45,6
ME,Androscoggin,361,483,34
ME,Aroostook,166,228,12
ME,Cumberland,1215,1184,50
