location_id,hsa,hsa_name,population,hsa_population,can_location_page_url
iso1:us#iso2:us-ar#fips:05141,432,"Pulaski (Little Rock), AR - Faulkner, AR",16545.0,787837.0,https://covidactnow.org/us/arkansas-ar/county/van_buren_county
iso1:us#iso2:us-ar#fips:05143,446,"Washington (Fayetteville), AR - Benton, AR",239187.0,577913.0,https://covidactnow.org/us/arkansas-ar/county/washington_county
iso1:us#iso2:us-ar#fips:05145,457,"White, AR - Cleburne, AR",78753.0,126711.0,https://covidactnow.org/us/arkansas-ar/county/white_county
iso1:us#iso2:us-ar#fips:05147,457,"White, AR - Cleburne, AR",6320.0,126711.0,https://covidactnow.org/us/arkansas-ar/county/woodruff_county
iso1:us#iso2:us-ar#fips:05149,442,"Pope, AR - Yell, AR",21341.0,85413.0,https://covidactnow.org/us/arkansas-ar/county/yell_county
iso1:us#iso2:us-az,,,7278717.0,,https://covidactnow.org/us/arizona-az
iso1:us#iso2:us-az#fips:04001,765,"McKinley, NM - Apache, AZ",71887.0,143254.0,https://covidactnow.org/us/arizona-az/county/apache_county
iso1:us#iso2:us-az#fips:04003,700,"Pima (Tucson), AZ - Cochise, AZ",125922.0,1268034.0,https://covidactnow.org/us/arizona-az/county/cochise_county
iso1:us#iso2:us-az#fips:04005,699,"Maricopa (Phoenix), AZ - Pinal, AZ",143476.0,5380796.0,https://covidactnow.org/us/arizona-az/county/coconino_county
iso1:us#iso2:us-az#fips:04007,699,"Maricopa (Phoenix), AZ - Pinal, AZ",54018.0,5380796.0,https://covidactnow.org/us/arizona-az/county/gila_county
iso1:us#iso2:us-az#fips:04009,700,"Pima (Tucson), AZ - Cochise, AZ",38837.0,1268034.0,https://covidactnow.org/us/arizona-az/county/graham_county
iso1:us#iso2:us-az#fips:04011,700,"Pima (Tucson), AZ - Cochise, AZ",9498.0,1268034.0,https://covidactnow.org/us/arizona-az/county/greenlee_county
iso1:us#iso2:us-az#fips:04012,787,"Yuma, AZ - La Paz, AZ",21108.0,234895.0,https://covidactnow.org/us/arizona-az/county/la_paz_county
iso1:us#iso2:us-az#fips:04013,699,"Maricopa (Phoenix), AZ - Pinal, AZ",4485414.0,5380796.0,https://covidactnow.org/us/arizona-az/county/maricopa_county
iso1:us#iso2:us-az#fips:04015,803,"Mohave, AZ",212181.0,212181.0,https://covidactnow.org/us/arizona-az/county/mohave_county
iso1:us#iso2:us-az#fips:04017,740,"San Juan, NM - Navajo, AZ",110924.0,349406.0,https://covidactnow.org/us/arizona-az/county/navajo_county
iso1:us#iso2:us-az#fips:04019,700,"Pima (Tucson), AZ - Cochise, AZ",1047279.0,1268034.0,https://covidactnow.org/us/arizona-az/county/pima_county
iso1:us#iso2:us-az#fips:04021,699,"Maricopa (Phoenix), AZ - Pinal, AZ",462789.0,5380796.0,https://covidactnow.org/us/arizona-az/county/pinal_county
iso1:us#iso2:us-az#fips:04023,700,"Pima (Tucson), AZ - Cochise, AZ",46498.0,1268034.0,https://covidactnow.org/us/arizona-az/county/santa_cruz_county
iso1:us#iso2:us-az#fips:04025,699,"Maricopa (Phoenix), AZ - Pinal, AZ",235099.0,5380796.0,https://covidactnow.org/us/arizona-az/county/yavapai_county
iso1:us#iso2:us-az#fips:04027,787,"Yuma, AZ - La Paz, AZ",213787.0,234895.0,https://covidactnow.org/us/arizona-az/county/yuma_county
iso1:us#iso2:us-ca,,,39512223.0,,https://covidactnow.org/us/california-ca
iso1:us#iso2:us-ca#fips:06001,766,"Alameda (Oakland), CA - Contra Costa, CA",1671329.0,2824855.0,https://covidactnow.org/us/california-ca/county/alameda_county
iso1:us#iso2:us-ca#fips:06003,701,"Washoe (Reno), NV - Carson City, NV",1129.0,692072.0,https://covidactnow.org/us/california-ca/county/alpine_county
iso1:us#iso2:us-ca#fips:06005,750,"San Joaquin (Stockton), CA - Calaveras, CA",39752.0,847805.0,https://covidactnow.org/us/california-ca/county/amador_county
iso1:us#iso2:us-ca#fips:06007,697,"Butte (Chico), CA - Tehama, CA",219186.0,312663.0,https://covidactnow.org/us/california-ca/county/butte_county
iso1:us#iso2:us-ca#fips:06009,750,"San Joaquin (Stockton), CA - Calaveras, CA",45905.0,847805.0,https://covidactnow.org/us/california-ca/county/calaveras_county
iso1:us#iso2:us-ca#fips:06011,690,"Sutter (Yuba City), CA - Yuba, CA",21547.0,197186.0,https://covidactnow.org/us/california-ca/county/colusa_county
iso1:us#iso2:us-ca#fips:06013,766,"Alameda (Oakland), CA - Contra Costa, CA",1153526.0,2824855.0,https://covidactnow.org/us/california-ca/county/contra_costa_county
iso1:us#iso2:us-ca#fips:06015,738,"Coos, OR - Del Norte, CA",27812.0,115224.0,https://covidactnow.org/us/california-ca/county/del_norte_county
iso1:us#iso2:us-ca#fips:06017,709,"Sacramento (Sacramento), CA - Placer, CA",192843.0,2363730.0,https://covidactnow.org/us/california-ca/county/el_dorado_county
iso1:us#iso2:us-ca#fips:06019,718,"Fresno (Fresno), CA - Kings, CA",999101.0,1309368.0,https://covidactnow.org/us/california-ca/county/fresno_county
iso1:us#iso2:us-ca#fips:06021,697,"Butte (Chico), CA - Tehama, CA",28393.0,312663.0,https://covidactnow.org/us/california-ca/county/glenn_county
iso1:us#iso2:us-ca#fips:06023,800,"Humboldt, CA",135558.0,135558.0,https://covidactnow.org/us/california-ca/county/humboldt_county
iso1:us#iso2:us-ca#fips:06025,774,"San Diego (San Diego), CA - Imperial, CA",181215.0,3519545.0,https://covidactnow.org/us/california-ca/county/imperial_county
iso1:us#iso2:us-ca#fips:06027,816,"Inyo, CA - Mono, CA",18039.0,32483.0,https://covidactnow.org/us/california-ca/county/inyo_county
iso1:us#iso2:us-ca#fips:06029,807,"Kern, CA",900202.0,900202.0,https://covidactnow.org/us/california-ca/county/kern_county
iso1:us#iso2:us-ca#fips:06031,718,"Fresno (Fresno), CA - Kings, CA",152940.0,1309368.0,https://covidactnow.org/us/california-ca/county/kings_county
iso1:us#iso2:us-ca#fips:06033,746,"Solano (Vallejo), CA - Napa, CA",64386.0,649773.0,https://covidactnow.org/us/california-ca/county/lake_county
iso1:us#iso2:us-ca#fips:06035,780,"Lassen, CA - Plumas, CA",30573.0,49380.0,https://covidactnow.org/us/california-ca/county/lassen_county
iso1:us#iso2:us-ca#fips:06037,723,"Los Angeles (Los Angeles), CA - Orange, CA",10039107.0,13214799.0,https://covidactnow.org/us/california-ca/county/los_angeles_county
iso1:us#iso2:us-ca#fips:06039,718,"Fresno (Fresno), CA - Kings, CA",157327.0,1309368.0,https://covidactnow.org/us/california-ca/county/madera_county
iso1:us#iso2:us-ca#fips:06041,764,"Sonoma (Santa Rosa), CA - Marin, CA",258826.0,753162.0,https://covidactnow.org/us/california-ca/county/marin_county
iso1:us#iso2:us-ca#fips:06043,737,"Stanislaus (Modesto), CA - Merced, CA",17203.0,900021.0,https://covidactnow.org/us/california-ca/county/mariposa_county
iso1:us#iso2:us-ca#fips:06045,811,"Mendocino, CA",86749.0,86749.0,https://covidactnow.org/us/california-ca/county/mendocino_county
iso1:us#iso2:us-ca#fips:06047,737,"Stanislaus (Modesto), CA - Merced, CA",277680.0,900021.0,https://covidactnow.org/us/california-ca/county/merced_county
iso1:us#iso2:us-ca#fips:06049,710,"Shasta (Redding), CA - Trinity, CA",8841.0,201206.0,https://covidactnow.org/us/california-ca/county/modoc_county
iso1:us#iso2:us-ca#fips:06051,816,"Inyo, CA - Mono, CA",14444.0,32483.0,https://covidactnow.org/us/california-ca/county/mono_county
iso1:us#iso2:us-ca#fips:06053,751,"Santa Clara (San Jose), CA - Monterey, CA",434061.0,2424721.0,https://covidactnow.org/us/california-ca/county/monterey_county
iso1:us#iso2:us-ca#fips:06055,746,"Solano (Vallejo), CA - Napa, CA",137744.0,649773.0,https://covidactnow.org/us/california-ca/county/napa_county
iso1:us#iso2:us-ca#fips:06057,753,"Nevada, CA - Sierra, CA",99755.0,102760.0,https://covidactnow.org/us/california-ca/county/nevada_county
iso1:us#iso2:us-ca#fips:06059,723,"Los Angeles (Los Angeles), CA - Orange, CA",3175692.0,13214799.0,https://covidactnow.org/us/california-ca/county/orange_county
iso1:us#iso2:us-ca#fips:06061,709,"Sacramento (Sacramento), CA - Placer, CA",398329.0,2363730.0,https://covidactnow.org/us/california-ca/county/placer_county
iso1:us#iso2:us-ca#fips:06063,780,"Lassen, CA - Plumas, CA",18807.0,49380.0,https://covidactnow.org/us/california-ca/county/plumas_county
iso1:us#iso2:us-ca#fips:06065,768,"San Bernardino, CA - Riverside (Riverside), CA",2470546.0,4650631.0,https://covidactnow.org/us/california-ca/county/riverside_county
iso1:us#iso2:us-ca#fips:06067,709,"Sacramento (Sacramento), CA - Placer, CA",1552058.0,2363730.0,https://covidactnow.org/us/california-ca/county/sacramento_county
iso1:us#iso2:us-ca#fips:06069,751,"Santa Clara (San Jose), CA - Monterey, CA",62808.0,2424721.0,https://covidactnow.org/us/california-ca/county/san_benito_county
iso1:us#iso2:us-ca#fips:06071,768,"San Bernardino, CA - Riverside (Riverside), CA",2180085.0,4650631.0,https://covidactnow.org/us/california-ca/county/san_bernardino_county
iso1:us#iso2:us-ca#fips:06073,774,"San Diego (San Diego), CA - Imperial, CA",3338330.0,3519545.0,https://covidactnow.org/us/california-ca/county/san_diego_county
iso1:us#iso2:us-ca#fips:06075,757,"San Francisco (San Francisco), CA - San Mateo, CA",881549.0,1648122.0,https://covidactnow.org/us/california-ca/county/san_francisco_county
iso1:us#iso2:us-ca#fips:06077,750,"San Joaquin (Stockton), CA - Calaveras, CA",762148.0,847805.0,https://covidactnow.org/us/california-ca/county/san_joaquin_county
iso1:us#iso2:us-ca#fips:06079,781,"Santa Barbara (Santa Barbara), CA - San Luis Obispo, CA",283111.0,729610.0,https://covidactnow.org/us/california-ca/county/san_luis_obispo_county
iso1:us#iso2:us-ca#fips:06081,757,"San Francisco (San Francisco), CA - San Mateo, CA",766573.0,1648122.0,https://covidactnow.org/us/california-ca/county/san_mateo_county
iso1:us#iso2:us-ca#fips:06083,781,"Santa Barbara (Santa Barbara), CA - San Luis Obispo, CA",446499.0,729610.0,https://covidactnow.org/us/california-ca/county/santa_barbara_county
iso1:us#iso2:us-ca#fips:06085,751,"Santa Clara (San Jose), CA - Monterey, CA",1927852.0,2424721.0,https://covidactnow.org/us/california-ca/county/santa_clara_county
iso1:us#iso2:us-ca#fips:06087,802,"Santa Cruz, CA",273213.0,273213.0,https://covidactnow.org/us/california-ca/county/santa_cruz_county
iso1:us#iso2:us-ca#fips:06089,710,"Shasta (Redding), CA - Trinity, CA",180080.0,201206.0,https://covidactnow.org/us/california-ca/county/shasta_county
iso1:us#iso2:us-ca#fips:06091,753,"Nevada, CA - Sierra, CA",3005.0,102760.0,https://covidactnow.org/us/california-ca/county/sierra_county
iso1:us#iso2:us-ca#fips:06093,752,"Jackson (Medford), OR - Josephine, OR",43539.0,351970.0,https://covidactnow.org/us/california-ca/county/siskiyou_county
iso1:us#iso2:us-ca#fips:06095,746,"Solano (Vallejo), CA - Napa, CA",447643.0,649773.0,https://covidactnow.org/us/california-ca/county/solano_county
iso1:us#iso2:us-ca#fips:06097,764,"Sonoma (Santa Rosa), CA - Marin, CA",494336.0,753162.0,https://covidactnow.org/us/california-ca/county/sonoma_county
iso1:us#iso2:us-ca#fips:06099,737,"Stanislaus (Modesto), CA - Merced, CA",550660.0,900021.0,https://covidactnow.org/us/california-ca/county/stanislaus_county
iso1:us#iso2:us-ca#fips:06101,690,"Sutter (Yuba City), CA - Yuba, CA",96971.0,197186.0,https://covidactnow.org/us/california-ca/county/sutter_county
iso1:us#iso2:us-ca#fips:06103,697,"Butte (Chico), CA - Tehama, CA",65084.0,312663.0,https://covidactnow.org/us/california-ca/county/tehama_county
iso1:us#iso2:us-ca#fips:06105,710,"Shasta (Redding), CA - Trinity, CA",12285.0,201206.0,https://covidactnow.org/us/california-ca/county/trinity_county
iso1:us#iso2:us-ca#fips:06107,789,"Tulare, CA",466195.0,466195.0,https://covidactnow.org/us/california-ca/county/tulare_county
iso1:us#iso2:us-ca#fips:06109,737,"Stanislaus (Modesto), CA - Merced, CA",54478.0,900021.0,https://covidactnow.org/us/california-ca/county/tuolumne_county
iso1:us#iso2:us-ca#fips:06111,790,"Ventura, CA",846006.0,846006.0,https://covidactnow.org/us/california-ca/county/ventura_county
iso1:us#iso2:us-ca#fips:06113,709,"Sacramento (Sacramento), CA - Placer, CA",220500.0,2363730.0,https://covidactnow.org/us/california-ca/county/yolo_county
iso1:us#iso2:us-ca#fips:06115,690,"Sutter (Yuba City), CA - Yuba, CA",78668.0,197186.0,https://covidactnow.org/us/california-ca/county/yuba_county
iso1:us#iso2:us-co,,,5758736.0,,https://covidactnow.org/us/colorado-co
iso1:us#iso2:us-co#fips:08001,688,"Denver (Denver), CO - Jefferson, CO",517421.0,2943519.0,https://covidactnow.org/us/colorado-co/county/adams_county
iso1:us#iso2:us-co#fips:08003,731,"Alamosa, CO - Rio Grande, CO",16233.0,47185.0,https://covidactnow.org/us/colorado-co/county/alamosa_county
iso1:us#iso2:us-co#fips:08005,688,"Denver (Denver), CO - Jefferson, CO",656590.0,2943519.0,https://covidactnow.org/us/colorado-co/county/arapahoe_county
iso1:us#iso2:us-co#fips:08007,740,"San Juan, NM - Navajo, AZ",14029.0,349406.0,https://covidactnow.org/us/colorado-co/county/archuleta_county
iso1:us#iso2:us-co#fips:08009,562,"Grant, KS - Baca, CO",3581.0,12737.0,https://covidactnow.org/us/colorado-co/county/baca_county
iso1:us#iso2:us-co#fips:08011,745,"Otero, CO - Prowers, CO",5577.0,43494.0,https://covidactnow.org/us/colorado-co/county/bent_county
iso1:us#iso2:us-co#fips:08013,795,"Boulder, CO - Broomfield, CO",326196.0,396661.0,https://covidactnow.org/us/colorado-co/county/boulder_county
iso1:us#iso2:us-co#fips:08014,795,"Boulder, CO - Broomfield, CO",70465.0,396661.0,https://covidactnow.org/us/colorado-co/county/broomfield_county
iso1:us#iso2:us-co#fips:08015,786,"Chaffee, CO - Lake, CO",20356.0,28483.0,https://covidactnow.org/us/colorado-co/county/chaffee_county
iso1:us#iso2:us-co#fips:08017,754,"El Paso (Colorado Springs), CO - Teller, CO",1831.0,760420.0,https://covidactnow.org/us/colorado-co/county/cheyenne_county
iso1:us#iso2:us-co#fips:08019,688,"Denver (Denver), CO - Jefferson, CO",9700.0,2943519.0,https://covidactnow.org/us/colorado-co/county/clear_creek_county
iso1:us#iso2:us-co#fips:08021,731,"Alamosa, CO - Rio Grande, CO",8205.0,47185.0,https://covidactnow.org/us/colorado-co/county/conejos_county
iso1:us#iso2:us-co#fips:08023,731,"Alamosa, CO - Rio Grande, CO",3887.0,47185.0,https://covidactnow.org/us/colorado-co/county/costilla_county
iso1:us#iso2:us-co#fips:08025,745,"Otero, CO - Prowers, CO",6061.0,43494.0,https://covidactnow.org/us/colorado-co/county/crowley_county
iso1:us#iso2:us-co#fips:08027,812,"Fremont, CO - Custer, CO",5068.0,52907.0,https://covidactnow.org/us/colorado-co/county/custer_county
iso1:us#iso2:us-co#fips:08029,761,"Montrose, CO - Delta, CO",31162.0,105333.0,https://covidactnow.org/us/colorado-co/county/delta_county
iso1:us#iso2:us-co#fips:08031,688,"Denver (Denver), CO - Jefferson, CO",727211.0,2943519.0,https://covidactnow.org/us/colorado-co/county/denver_county
iso1:us#iso2:us-co#fips:08033,740,"San Juan, NM - Navajo, AZ",2055.0,349406.0,https://covidactnow.org/us/colorado-co/county/dolores_county
iso1:us#iso2:us-co#fips:08035,688,"Denver (Denver), CO - Jefferson, CO",351154.0,2943519.0,https://covidactnow.org/us/colorado-co/county/douglas_county
iso1:us#iso2:us-co#fips:08037,711,"Mesa, CO - Garfield, CO",55127.0,303243.0,https://covidactnow.org/us/colorado-co/county/eagle_county
iso1:us#iso2:us-co#fips:08039,688,"Denver (Denver), CO - Jefferson, CO",26729.0,2943519.0,https://covidactnow.org/us/colorado-co/county/elbert_county
iso1:us#iso2:us-co#fips:08041,754,"El Paso (Colorado Springs), CO - Teller, CO",720403.0,760420.0,https://covidactnow.org/us/colorado-co/county/el_paso_county
iso1:us#iso2:us-co#fips:08043,812,"Fremont, CO - Custer, CO",47839.0,52907.0,https://covidactnow.org/us/colorado-co/county/fremont_county
iso1:us#iso2:us-co#fips:08045,711,"Mesa, CO - Garfield, CO",60061.0,303243.0,https://covidactnow.org/us/colorado-co/county/garfield_county
iso1:us#iso2:us-co#fips:08047,688,"Denver (Denver), CO - Jefferson, CO",6243.0,2943519.0,https://covidactnow.org/us/colorado-co/county/gilpin_county
iso1:us#iso2:us-co#fips:08049,688,"Denver (Denver), CO - Jefferson, CO",15734.0,2943519.0,https://covidactnow.org/us/colorado-co/county/grand_county
iso1:us#iso2:us-co#fips:08051,761,"Montrose, CO - Delta, CO",17462.0,105333.0,https://covidactnow.org/us/colorado-co/county/gunnison_county
iso1:us#iso2:us-co#fips:08053,761,"Montrose, CO - Delta, CO",820.0,105333.0,https://covidactnow.org/us/colorado-co/county/hinsdale_county
iso1:us#iso2:us-co#fips:08055,704,"Pueblo (Pueblo), CO - Las Animas, CO",6897.0,201768.0,https://covidactnow.org/us/colorado-co/county/huerfano_county
iso1:us#iso2:us-co#fips:08057,771,"Albany, WY - Carbon, WY",1392.0,55072.0,https://covidactnow.org/us/colorado-co/county/jackson_county
iso1:us#iso2:us-co#fips:08059,688,"Denver (Denver), CO - Jefferson, CO",582881.0,2943519.0,https://covidactnow.org/us/colorado-co/county/jefferson_county
iso1:us#iso2:us-co#fips:08061,745,"Otero, CO - Prowers, CO",1406.0,43494.0,https://covidactnow.org/us/colorado-co/county/kiowa_county
iso1:us#iso2:us-co#fips:08063,754,"El Paso (Colorado Springs), CO - Teller, CO",7097.0,760420.0,https://covidactnow.org/us/colorado-co/county/kit_carson_county
iso1:us#iso2:us-co#fips:08065,786,"Chaffee, CO - Lake, CO",8127.0,28483.0,https://covidactnow.org/us/colorado-co/county/lake_county
iso1:us#iso2:us-co#fips:08067,740,"San Juan, NM - Navajo, AZ",56221.0,349406.0,https://covidactnow.org/us/colorado-co/county/la_plata_county
iso1:us#iso2:us-co#fips:08069,796,"Larimer, CO",356899.0,356899.0,https://covidactnow.org/us/colorado-co/county/larimer_county
iso1:us#iso2:us-co#fips:08071,704,"Pueblo (Pueblo), CO - Las Animas, CO",14506.0,201768.0,https://covidactnow.org/us/colorado-co/county/las_animas_county
iso1:us#iso2:us-co#fips:08073,754,"El Paso (Colorado Springs), CO - Teller, CO",5701.0,760420.0,https://covidactnow.org/us/colorado-co/county/lincoln_county
iso1:us#iso2:us-co#fips:08075,763,"Logan, CO - Phillips, CO",22409.0,28922.0,https://covidactnow.org/us/colorado-co/county/logan_county
iso1:us#iso2:us-co#fips:08077,711,"Mesa, CO - Garfield, CO",154210.0,303243.0,https://covidactnow.org/us/colorado-co/county/mesa_county
iso1:us#iso2:us-co#fips:08079,731,"Alamosa, CO - Rio Grande, CO",769.0,47185.0,https://covidactnow.org/us/colorado-co/county/mineral_county
iso1:us#iso2:us-co#fips:08081,735,"Routt, CO - Moffat, CO",13283.0,38921.0,https://covidactnow.org/us/colorado-co/county/moffat_county
iso1:us#iso2:us-co#fips:08083,740,"San Juan, NM - Navajo, AZ",26183.0,349406.0,https://covidactnow.org/us/colorado-co/county/montezuma_county
iso1:us#iso2:us-co#fips:08085,761,"Montrose, CO - Delta, CO",42758.0,105333.0,https://covidactnow.org/us/colorado-co/county/montrose_county
iso1:us#iso2:us-co#fips:08087,760,"Weld, CO - Morgan, CO",29068.0,368487.0,https://covidactnow.org/us/colorado-co/county/morgan_county
iso1:us#iso2:us-co#fips:08089,745,"Otero, CO - Prowers, CO",18278.0,43494.0,https://covidactnow.org/us/colorado-co/county/otero_county
iso1:us#iso2:us-co#fips:08091,761,"Montrose, CO - Delta, CO",4952.0,105333.0,https://covidactnow.org/us/colorado-co/county/ouray_county
iso1:us#iso2:us-co#fips:08093,688,"Denver (Denver), CO - Jefferson, CO",18845.0,2943519.0,https://covidactnow.org/us/colorado-co/county/park_county
iso1:us#iso2:us-co#fips:08095,763,"Logan, CO - Phillips, CO",4265.0,28922.0,https://covidactnow.org/us/colorado-co/county/phillips_county
iso1:us#iso2:us-co#fips:08097,711,"Mesa, CO - Garfield, CO",17767.0,303243.0,https://covidactnow.org/us/colorado-co/county/pitkin_county
iso1:us#iso2:us-co#fips:08099,745,"Otero, CO - Prowers, CO",12172.0,43494.0,https://covidactnow.org/us/colorado-co/county/prowers_county
iso1:us#iso2:us-co#fips:08101,704,"Pueblo (Pueblo), CO - Las Animas, CO",168424.0,201768.0,https://covidactnow.org/us/colorado-co/county/pueblo_county
iso1:us#iso2:us-co#fips:08103,711,"Mesa, CO - Garfield, CO",6324.0,303243.0,https://covidactnow.org/us/colorado-co/county/rio_blanco_county
iso1:us#iso2:us-co#fips:08105,731,"Alamosa, CO - Rio Grande, CO",11267.0,47185.0,https://covidactnow.org/us/colorado-co/county/rio_grande_county
